· You're about to delete shop_files_type_idx column in shop_files table with 19 items
· You're about to delete commercial_registration column in users table with 15 items
· You're about to delete subscription_plan column in users table with 15 items
· You're about to delete subscription_status column in users table with 15 items
· You're about to delete subscription_start_date column in users table with 15 items
· You're about to delete subscription_end_date column in users table with 15 items
· You're about to delete subscription_cancelled_at column in users table with 15 items
· You're about to delete branches_count column in users table with 15 items
· You're about to delete restaurant_name column in users table with 15 items
· You're about to delete national_id column in users table with 15 items
· You're about to delete tax_number column in users table with 15 items
· You're about to delete restaurant_type column in users table with 15 items
· You're about to delete account_type column in users table with 15 items

THIS ACTION WILL CAUSE DATA LOSS AND CANNOT BE REVERTED

Do you still want to push changes?
Error: Interactive prompts require a TTY terminal (process.stdin.isTTY or process.stdout.isTTY is false). This can happen when running in CI, piped input, or non-interactive shells.
    at render10 (/home/BSS/node_modules/drizzle-kit/bin.cjs:1450:31)
    at pgPush (/home/BSS/node_modules/drizzle-kit/bin.cjs:82756:70)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Object.handler (/home/BSS/node_modules/drizzle-kit/bin.cjs:92226:9)
    at async run (/home/BSS/node_modules/drizzle-kit/bin.cjs:91472:7)

==> Building (npm run build)

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
transforming (1039) ../node_modules/react/cjs/react-jsx-runtime.production.min.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 3568 modules transformed.
../dist/public/index.html                                             1.31 kB │ gzip:   0.63 kB
../dist/public/assets/Kinzhal_logo_1768960890639-B-_N0zQE.png       845.07 kB
../dist/public/assets/index-BldpNJ_I.css                            153.10 kB │ gzip:  23.13 kB
../dist/public/assets/collapsible-Cht7-P68.js                         0.10 kB │ gzip:   0.11 kB
../dist/public/assets/minus-DWz5Rmtl.js                               0.12 kB │ gzip:   0.13 kB
../dist/public/assets/plus-MD4VF_GJ.js                                0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-OnrGx3n5.js                              0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-right-ubbvsk_e.js                         0.16 kB │ gzip:   0.16 kB
../dist/public/assets/search-D8BUPedW.js                              0.17 kB │ gzip:   0.17 kB
../dist/public/assets/skeleton-UdrUAQBQ.js                            0.17 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-C2J9otvA.js                      0.18 kB │ gzip:   0.16 kB
../dist/public/assets/circle-play-COUlc70v.js                         0.19 kB │ gzip:   0.17 kB
../dist/public/assets/rotate-ccw-BmPtkCnR.js                          0.20 kB │ gzip:   0.18 kB
../dist/public/assets/trending-down-kYplapDP.js                       0.21 kB │ gzip:   0.18 kB
../dist/public/assets/undo-2-DKKSSiGZ.js                              0.21 kB │ gzip:   0.17 kB
../dist/public/assets/bell-CtNJiRlE.js                                0.21 kB │ gzip:   0.19 kB
../dist/public/assets/star-RD8Ab8H5.js                                0.21 kB │ gzip:   0.18 kB
../dist/public/assets/laptop-C4vJ0Fyf.js                              0.22 kB │ gzip:   0.19 kB
../dist/public/assets/file-C8Gq-XH-.js                                0.22 kB │ gzip:   0.18 kB
