Kinzhal@BSS-Server:~$ cd /home/BSS && git fetch origin && git reset --hard origin/main && npm install && npm run build && pm2 restart BSS
remote: Enumerating objects: 147, done.
remote: Counting objects: 100% (147/147), done.
remote: Compressing objects: 100% (27/27), done.
remote: Total 124 (delta 97), reused 124 (delta 97), pack-reused 0 (from 0)
Receiving objects: 100% (124/124), 79.26 KiB | 7.21 MiB/s, done.
Resolving deltas: 100% (97/97), completed with 21 local objects.
From https://github.com/iipiam/bss
   77a2859b..e566e95b  main       -> origin/main
HEAD is now at e566e95b Task #14: Catering installments → financials + WhatsApp invoice

up to date, audited 752 packages in 6s

68 packages are looking for funding
  run `npm fund` for details

45 vulnerabilities (1 low, 29 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
transforming (1640) ../node_modules/date-fns/index.mjs
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 3513 modules transformed.
../dist/public/index.html                                          1.31 kB │ gzip:   0.63 kB
../dist/public/assets/Kinzhal_logo_1768960890639-B-_N0zQE.png    845.07 kB
../dist/public/assets/index-9rgIYBE-.css                         145.17 kB │ gzip:  22.04 kB
../dist/public/assets/minus-C4k9KEZa.js                            0.12 kB │ gzip:   0.13 kB
../dist/public/assets/plus-CfqvBk9V.js                             0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-u8gi-NEQ.js                           0.16 kB │ gzip:   0.16 kB
../dist/public/assets/search-CB9QEXmd.js                           0.17 kB │ gzip:   0.17 kB
../dist/public/assets/skeleton-pBA8vDc8.js                         0.17 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-CqxYt3r0.js                   0.18 kB │ gzip:   0.17 kB
../dist/public/assets/info-ChI9MOGC.js                             0.20 kB │ gzip:   0.18 kB
../dist/public/assets/trending-down-DER25X5J.js                    0.21 kB │ gzip:   0.17 kB
../dist/public/assets/undo-2-sAjcOYog.js                           0.21 kB │ gzip:   0.18 kB
../dist/public/assets/star-Dk2hdtEW.js                             0.21 kB │ gzip:   0.18 kB
../dist/public/assets/laptop-CVvzPkjO.js                           0.22 kB │ gzip:   0.19 kB
../dist/public/assets/file-BJvuSpjE.js                             0.22 kB │ gzip:   0.18 kB
../dist/public/assets/target-BIjkiEm7.js                           0.22 kB │ gzip:   0.16 kB
../dist/public/assets/percent-DAMiM6kt.js                          0.24 kB │ gzip:   0.19 kB
../dist/public/assets/file-warning-D6O3suw8.js                     0.25 kB │ gzip:   0.19 kB
../dist/public/assets/circle-alert-D34J9X2Z.js                     0.25 kB │ gzip:   0.18 kB
../dist/public/assets/archive-CRkP-0Dd.js                          0.25 kB │ gzip:   0.21 kB
