Kinzhal@BSS-Server:/home/BSS$ cd /home/BSS && ./deploy.sh --no-migrate

==> Loading environment from .env

==> App will listen on PORT=5000 (must match nginx upstream)

==> Checking working tree is clean

==> Pulling latest on branch: main (current commit a162d83552c894b24ab2247f45da4db7e6db5500)
From https://github.com/iipiam/bss
 * branch              main       -> FETCH_HEAD
Already up to date.
✓ Now at commit a162d83552c894b24ab2247f45da4db7e6db5500

==> Installing dependencies (npm ci)
npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request-promise@4.2.6: request-promise has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142
npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142

added 751 packages, and audited 752 packages in 17s

68 packages are looking for funding
  run `npm fund` for details

51 vulnerabilities (1 low, 33 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

==> Checking PDF engine (headless Chromium)
[pdf-check] Browser executable: /usr/bin/chromium
[pdf-check] OK — rendered test PDF (7688 bytes)
✓ PDF engine working

==> Skipping db:push (--no-migrate) — only safe when the schema is unchanged

==> Building (npm run build)

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
transforming (1059) src/pages/menu.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 3568 modules transformed.
../dist/public/index.html                                             1.31 kB │ gzip:   0.63 kB
../dist/public/assets/Kinzhal_logo_1768960890639-B-_N0zQE.png       845.07 kB
../dist/public/assets/index-BldpNJ_I.css                            153.10 kB │ gzip:  23.13 kB
../dist/public/assets/collapsible-B6XdUOce.js                         0.10 kB │ gzip:   0.11 kB
../dist/public/assets/minus-DX7l-UmE.js                               0.12 kB │ gzip:   0.13 kB
../dist/public/assets/plus-CI5UQ8OG.js                                0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-Dfdq01V7.js                              0.16 kB │ gzip:   0.16 kB
../dist/public/assets/arrow-right-BldCEgn1.js                         0.16 kB │ gzip:   0.16 kB
../dist/public/assets/search-DPXcOwk8.js                              0.17 kB │ gzip:   0.16 kB
../dist/public/assets/skeleton-BjDOCdct.js                            0.17 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-DXj1tZGl.js                      0.18 kB │ gzip:   0.16 kB
../dist/public/assets/circle-play-A-KpmbAJ.js                         0.19 kB │ gzip:   0.17 kB
../dist/public/assets/rotate-ccw-CAWOt-3T.js                          0.20 kB │ gzip:   0.18 kB
../dist/public/assets/trending-down-iNNnNHrW.js                       0.21 kB │ gzip:   0.17 kB
../dist/public/assets/undo-2-BhsiNLKl.js                              0.21 kB │ gzip:   0.17 kB
../dist/public/assets/bell-BJ0AzG7z.js                                0.21 kB │ gzip:   0.18 kB
../dist/public/assets/star-wonoxnsg.js                                0.21 kB │ gzip:   0.18 kB
../dist/public/assets/laptop-CfpSirUZ.js                              0.22 kB │ gzip:   0.19 kB
../dist/public/assets/file-DhiYCa7L.js                                0.22 kB │ gzip:   0.18 kB
../dist/public/assets/square-check-big-B1DzDbF7.js                    0.22 kB │ gzip:   0.19 kB
../dist/public/assets/target-BKvGh7QQ.js                              0.22 kB │ gzip:   0.16 kB
../dist/public/assets/copy-BXBoBrqz.js                                0.23 kB │ gzip:   0.21 kB
../dist/public/assets/percent-Bcp06TsQ.js                             0.24 kB │ gzip:   0.19 kB
../dist/public/assets/globe-DVCQkQAV.js                               0.24 kB │ gzip:   0.19 kB
../dist/public/assets/banknote-DidxINIr.js                            0.24 kB │ gzip:   0.21 kB
../dist/public/assets/file-warning-DrNeWChc.js                        0.25 kB │ gzip:   0.19 kB
../dist/public/assets/circle-alert-OCeKsRVL.js                        0.25 kB │ gzip:   0.18 kB
