[PM2] Successfully saved in /home/ubuntu/.pm2/dump.pm2
[TAILING] Tailing last 20 lines for [BSS] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/BSS-out.log last 20 lines:
0|BSS      | 1:47:21 AM [express] GET /api/shared/.env 200 in 1ms
0|BSS      | 1:47:21 AM [express] GET /api/config.env 200 in 1ms
0|BSS      | 1:47:24 AM [express] GET /api/shared/config/config.env 200 in 1ms
0|BSS      | 1:47:24 AM [express] GET /api/shared/config.env 200 in 2ms
0|BSS      | 1:47:30 AM [express] GET /api/shared/config/.env 200 in 1ms
0|BSS      | 1:47:31 AM [express] GET /api/shared/.env 200 in 2ms
0|BSS      | 1:47:31 AM [express] GET /api/config.env 200 in 2ms
0|BSS      | 1:48:55 AM [express] GET /api/config.js 200 in 2ms
0|BSS      | 1:49:01 AM [express] GET /api/config.js 200 in 1ms
0|BSS      | 1:49:01 AM [express] GET /api/objects/codes.php.save 200 in 1ms
0|BSS      | 1:49:01 AM [express] GET /api/config.js 200 in 1ms
0|BSS      | 1:49:02 AM [express] GET /api/objects/codes.php.save 200 in 1ms
0|BSS      | 1:49:02 AM [express] GET /apis/config/config.js 200 in 2ms
0|BSS      | 1:49:04 AM [express] GET /apis/config/config.js 200 in 2ms
0|BSS      | 1:49:05 AM [express] GET /apis/controllers/users.js 200 in 1ms
0|BSS      | 1:49:06 AM [express] GET /apis/controllers/users.js 200 in 1ms
0|BSS      | 1:49:42 AM [express] GET /api/config/config.yml 200 in 2ms
0|BSS      | 1:50:37 AM [express] GET /api/config/config.yml 200 in 1ms
0|BSS      | [WebSocket] Client disconnected from notifications
0|BSS      | [WebSocket] Client disconnected from notifications

/home/ubuntu/.pm2/logs/BSS-error.log last 20 lines:
0|BSS      |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|BSS      |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|BSS      |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|BSS      |     at node:internal/main/run_main_module:28:49 {
0|BSS      |   code: 'MODULE_NOT_FOUND',
0|BSS      |   requireStack: []
0|BSS      | }
0|BSS      | Error: Cannot find module '/home/BSS/dist/index.js'
0|BSS      |     at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
