Kinzhal@BSS-Server:~$ cd /home/BSS \
  && git fetch origin \
  && git reset --hard origin/main \
  && npm ci \
  && npm run build \
  && pm2 reload BSS --update-env \
  && pm2 logs BSS --lines 50
remote: Enumerating objects: 32, done.
remote: Counting objects: 100% (32/32), done.
remote: Compressing objects: 100% (4/4), done.
remote: Total 21 (delta 17), reused 21 (delta 17), pack-reused 0 (from 0)
Unpacking objects: 100% (21/21), 10.23 MiB | 11.09 MiB/s, done.
From https://github.com/iipiam/bss
   3bbbbb2c..214ff450  main       -> origin/main
HEAD is now at 214ff450 Add persistent storage for blogger profiles in marketing
npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request-promise@4.2.6: request-promise has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142
npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142

added 751 packages, and audited 752 packages in 16s

68 packages are looking for funding
  run `npm fund` for details

48 vulnerabilities (33 moderate, 10 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
transforming (56) ../node_modules/react-dom/cjs/react-dom.production.min.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 3518 modules transformed.
../dist/public/index.html                                             1.31 kB │ gzip:   0.63 kB
../dist/public/assets/Kinzhal_logo_1768960890639-B-_N0zQE.png       845.07 kB
../dist/public/assets/index-B8kvA-06.css                            147.52 kB │ gzip:  22.39 kB
../dist/public/assets/minus-DlHM83-l.js                               0.12 kB │ gzip:   0.13 kB
../dist/public/assets/plus-Do_8IdKP.js                                0.15 kB │ gzip:   0.15 kB
../dist/public/assets/filter-DgEv0QT1.js                              0.16 kB │ gzip:   0.16 kB
../dist/public/assets/search-Duw-OQ9q.js                              0.17 kB │ gzip:   0.16 kB
../dist/public/assets/skeleton-CFlfIfWT.js                            0.17 kB │ gzip:   0.16 kB
../dist/public/assets/message-square-Bsm-Md2U.js                      0.18 kB │ gzip:   0.16 kB
../dist/public/assets/trending-down-CaXod0xk.js                       0.21 kB │ gzip:   0.17 kB
../dist/public/assets/undo-2-CALgs5ah.js                              0.21 kB │ gzip:   0.17 kB
../dist/public/assets/star-DJxkX7b3.js                                0.21 kB │ gzip:   0.18 kB
../dist/public/assets/laptop-DBEsaJSt.js                              0.22 kB │ gzip:   0.19 kB
../dist/public/assets/file-B8YXuF1c.js                                0.22 kB │ gzip:   0.18 kB
../dist/public/assets/target-DIdfa-s8.js                              0.22 kB │ gzip:   0.16 kB
../dist/public/assets/percent-MsyAujux.js                             0.24 kB │ gzip:   0.18 kB
../dist/public/assets/globe-Bdf-J8a2.js                               0.24 kB │ gzip:   0.19 kB
../dist/public/assets/file-warning-Bsc6w2R5.js                        0.25 kB │ gzip:   0.19 kB
../dist/public/assets/circle-alert-C6NuD4MP.js                        0.25 kB │ gzip:   0.18 kB
../dist/public/assets/archive-eTpbt0oU.js                             0.25 kB │ gzip:   0.21 kB
../dist/public/assets/eye-DS3z5eF4.js                                 0.25 kB │ gzip:   0.19 kB
../dist/public/assets/calendar-CdVYa59N.js                            0.26 kB │ gzip:   0.20 kB
../dist/public/assets/map-pin-C4BhwCHa.js                             0.26 kB │ gzip:   0.22 kB
../dist/public/assets/download-B_B6rLz0.js                            0.26 kB │ gzip:   0.21 kB
../dist/public/assets/list-plus-qBp03Qyt.js                           0.27 kB │ gzip:   0.18 kB
../dist/public/assets/arrow-up-5WkyWqvx.js                            0.27 kB │ gzip:   0.20 kB
../dist/public/assets/chart-pie-Dq0Bs7zi.js                           0.27 kB │ gzip:   0.22 kB
../dist/public/assets/award-BUdVxmOu.js                               0.27 kB │ gzip:   0.22 kB
../dist/public/assets/pencil-BLD1pEP-.js                              0.27 kB │ gzip:   0.22 kB
../dist/public/assets/wallet-DoWR02or.js                              0.28 kB │ gzip:   0.20 kB
../dist/public/assets/lightbulb-C4yUwxPp.js                           0.28 kB │ gzip:   0.22 kB
../dist/public/assets/send-C4uhLyXo.js                                0.29 kB │ gzip:   0.23 kB
../dist/public/assets/folder-open-CXb8ch3u.js                         0.29 kB │ gzip:   0.22 kB
../dist/public/assets/file-down-DLQgGMMt.js                           0.30 kB │ gzip:   0.21 kB
../dist/public/assets/factory-CEfYd-uA.js                             0.30 kB │ gzip:   0.20 kB
../dist/public/assets/refresh-cw-CJaTxhP-.js                          0.32 kB │ gzip:   0.22 kB
../dist/public/assets/BarChart-BDporbNt.js                            0.32 kB │ gzip:   0.23 kB
../dist/public/assets/tag-82f2xaj6.js                                 0.32 kB │ gzip:   0.25 kB
../dist/public/assets/save-CWGBecSP.js                                0.33 kB │ gzip:   0.22 kB
../dist/public/assets/trash-2-ZyUZTXUr.js                             0.36 kB │ gzip:   0.25 kB
../dist/public/assets/square-check-big-1pyrihzi.js                    0.36 kB │ gzip:   0.27 kB
../dist/public/assets/layers-C6urFCIT.js                              0.36 kB │ gzip:   0.23 kB
../dist/public/assets/scale-68hY0Z3Q.js                               0.37 kB │ gzip:   0.23 kB
../dist/public/assets/rotate-ccw-BKuNYNas.js                          0.38 kB │ gzip:   0.28 kB
../dist/public/assets/file-pen-line-CDHfW7TK.js                       0.39 kB │ gzip:   0.26 kB
../dist/public/assets/phone-B9KOJofd.js                               0.39 kB │ gzip:   0.25 kB
../dist/public/assets/eye-off-CrNHuDXZ.js                             0.43 kB │ gzip:   0.27 kB
../dist/public/assets/info-tip-FjZPh7N6.js                            0.49 kB │ gzip:   0.33 kB
../dist/public/assets/calendar-days-9u7EcfTr.js                       0.49 kB │ gzip:   0.26 kB
../dist/public/assets/textarea-tgPxIz_V.js                            0.50 kB │ gzip:   0.32 kB
